🚨 *COSMOFEED PAYOUT RISK AUDIT REPORT (T+1 Product Review)*
📅 *Review Date:* `2026-09-09` | *Product Sale Date:* `2026-09-08`
🕒 *Generated:* `2026-09-08 19:02` | *Total Audited:* `740` creators
──────────────────────────────────
📊 *SUMMARY METRICS:*
• *Total Pending Payout:* ₹4,788,497.00
• *Self-Transaction Flagged:* `21` creators
• *No Link / Missing Deliverable Flagged:* `19` creators
• *Adult Keyword Flagged:* `0` creators
• *Telegram Integration (vig/ >= ₹1k):* `72` settlements
   ↳ *SEBI Registered (Yes):* `11` verified creators
   ↳ *SEBI Not Verified (No):* `61` creators
   ↳ *Manual Review Required:* `61` creators

🔴 *TOP FLAGGED SELF-TRANSACTIONS (Date -> Amount High to Low):*

📅 *08 Sep, 2026*
1. *mirevalabs* (`6a9f03026331b900132aa495`) — Self-Txn: *₹899.00* (02:07 AM) | Payout: *₹846.00*
2. *swasthyacafe1* (`655a3ee7400a4d001ea634ee`) — Self-Txn: *₹149.00* (12:48 AM) | Payout: *₹268.00*
3. *swasthyacafe1* (`655a3ee7400a4d001ea634ee`) — Self-Txn: *₹149.00* (12:48 AM) | Payout: *₹268.00*
4. *swasthyacafe1* (`655a3ee7400a4d001ea634ee`) — Self-Txn: *₹149.00* (12:48 AM) | Payout: *₹268.00*
5. *madhurbhatnagar* (`6514f9b2100154001e1f7860`) — Self-Txn: *₹99.00* (06:57 PM) | Payout: *₹535.00*
6. *anilpatidarofficial* (`660c3485d850c900130a4a3e`) — Self-Txn: *₹89.00* (02:24 AM) | Payout: *₹160.00*
7. *anilpatidarofficial* (`660c3485d850c900130a4a3e`) — Self-Txn: *₹89.00* (02:24 AM) | Payout: *₹160.00*
8. *theinfinitystore* (`6498736ca1373e002ae9ea7d`) — Self-Txn: *₹20.00* (01:30 AM) | Payout: *₹316.00*
9. *theinfinitystore* (`6498736ca1373e002ae9ea7d`) — Self-Txn: *₹20.00* (01:30 AM) | Payout: *₹316.00*
10. *rutvikrs007* (`6a86553dac3621001371bebd`) — Self-Txn: *₹1.00* (12:44 AM) | Payout: *₹1,220.00*

📅 *07 Sep, 2026*
11. *vishalmourya5* (`6a9cc9a0ad8fb60013ade1f9`) — Self-Txn: *₹199.00* (11:32 AM) | Payout: *₹749.00*
12. *Shiwani0165* (`6a9af4096ad77b001333a940`) — Self-Txn: *₹99.00* (12:25 AM) | Payout: *₹470.00*
13. *smartgadget8* (`67e29dfc4883cc00130d8d5e`) — Self-Txn: *₹1.98* (01:26 AM) | Payout: *₹1,111.00*
14. *smartgadget8* (`67e29dfc4883cc00130d8d5e`) — Self-Txn: *₹1.98* (01:26 AM) | Payout: *₹1,111.00*

📅 *06 Sep, 2026*
15. *digital-jungle* (`6518f564535371001d372848`) — Self-Txn: *₹149.00* (03:40 PM) | Payout: *₹1,128.00*
16. *payalrai5373* (`6a9ce5a8ad8fb60013b3864c`) — Self-Txn: *₹99.00* (11:13 PM) | Payout: *₹279.00*
17. *iamswatantra* (`6a7a2bd344ab530013162889`) — Self-Txn: *₹99.00* (11:05 PM) | Payout: *₹186.00*
18. *iamswatantra* (`6a7a2bd344ab530013162889`) — Self-Txn: *₹99.00* (11:05 PM) | Payout: *₹186.00*
19. *bizhubkits* (`6a795b5d2fb8500013fa6a74`) — Self-Txn: *₹1.00* (12:30 PM) | Payout: *₹569.00*
20. *startersguide* (`6a78a6cf62ca790013cc1c63`) — Self-Txn: *₹1.00* (12:12 PM) | Payout: *₹749.00*
21. *startersguide* (`6a78a6cf62ca790013cc1c63`) — Self-Txn: *₹1.00* (12:12 PM) | Payout: *₹749.00*

🟡 *TOP FLAGGED NO-LINK PRODUCTS (Payment page exists, but no product/content link attached):*
1. *danishkhanin* (`64bfb5d1340b3500202037ff`) | Prod: `65b300b01632ef001e2d0acf` (—) | URL: https://superprofile.bio/vp/65b300b01632ef001e2d0acf | ⚠️ No Link Attached
2. *chaudhary29* (`64bf7c27e98788001f3fa09d`) | Payout: *₹2,909.00* | Prod: `6620be84ec6aa900121eccc4` | ⚠️ SEBI Not Verified
3. *experttraders31* (`67626ce51d68710013b2d232`) | Payout: *₹8,870.00* | Prod: `6763d0c931b9a500134c4cd3` | ⚠️ SEBI Not Verified
4. *dteducation* (`64dc447e45d4f2001edeaaa9`) | Payout: *₹699,669.00* | Prod: `6a652303cc4d98001344e8a2` | ⚠️ SEBI Not Verified
5. *pooja4164* (`68f0653948c02b001307f329`) | Payout: *₹118,318.00* | Prod: `667b91e4fb75ca0013ebba39` | ⚠️ SEBI Not Verified
6. *samirpradhan* (`65e953798a133b0013814853`) | Payout: *₹75,845.00* | Prod: `65e9543e9451aa0012fe0644` | ⚠️ SEBI Not Verified
7. *samirpradhan* (`65e953798a133b0013814853`) | Payout: *₹75,845.00* | Prod: `65e9543e9451aa0012fe0644` | ⚠️ SEBI Not Verified
8. *babita8766* (`64e72fbf78136a001ea47a90`) | Payout: *₹44,418.00* | Prod: `648053c3588ff00020d20472` | ⚠️ SEBI Not Verified
9. *novawealthcapital* (`6903094d47fdf40013e5a517`) | Payout: *₹36,461.00* | Prod: `689ad183b8ec0600136a3748` | ⚠️ SEBI Not Verified
10. *everydaytrading* (`68c028c79760310013afe186`) | Payout: *₹29,547.00* | Prod: `68c67381e4826a00139bb5cf` | ⚠️ SEBI Not Verified
11. *Sudheep8531* (`65684423d7de9b001e28daa2`) | Payout: *₹27,469.00* | Prod: `65684a37d7de9b001e293ba3` | ⚠️ SEBI Not Verified
12. *tradingadvisorindia* (`6491985c06872c001f30ab6e`) | Payout: *₹26,721.00* | Prod: `6491a3bf98448e002026da30` | ⚠️ SEBI Not Verified
13. *tradingadvisorindia* (`6491985c06872c001f30ab6e`) | Payout: *₹26,721.00* | Prod: `6491a3bf98448e002026da30` | ⚠️ SEBI Not Verified
14. *tsunami07* (`656776a2d7de9b001e22044a`) | Payout: *₹22,972.00* | Prod: `6a0a982b37a61300137fcec1` | ⚠️ SEBI Not Verified
15. *aiagenttools* (`6658323e77e3a2001367aafb`) | Payout: *₹22,083.00* | Prod: `69abcac4a3fde20013c410fe` | ⚠️ SEBI Not Verified
16. *thefinancebrew* (`663089a8dbef200012ff3270`) | Payout: *₹20,796.00* | Prod: `69d4f34598622b0013d6d30b` | ⚠️ SEBI Not Verified
17. *sbtrader* (`62c8635584e4cb17f206459d`) | Payout: *₹19,511.00* | Prod: `654f36adb3596c001e018d0b` | ⚠️ SEBI Not Verified
18. *dtcommunity* (`6718ef2cc3ab9800132644dd`) | Payout: *₹19,283.00* | Prod: `6984f394797e090013c86e06` | ⚠️ SEBI Not Verified
19. *youandbhargav1* (`61fbeabbd53ac975893897ae`) | Payout: *₹16,975.00* | Prod: `69fddc05e6c8340013b8734f` | ⚠️ SEBI Not Verified
20. *httpstme3lssdoyihtknza1* (`69c8d48a8d096100146b4c9f`) | Payout: *₹14,642.00* | Prod: `69ca197dd17bc80013e132d4` | ⚠️ SEBI Not Verified
